FILEHEADER = {
  magic: lCRF
  (0) word=THiS --> O: 0.024339
  (0) word=_COLON_-/ --> O: 0.135423
  (0) word=@xiaomai_ --> O: 0.118297
  (0) word=Kom --> O: 0.071098
  (0) word=maand --> O: 0.041110
  (0) word=denk --> O: 0.037592
  (0) word=Parijs --> O: 0.020061
  (0) word=allemaal --> O: 0.033784
  (0) word=toetsen --> O: 0.036355
  (0) word=presentaties --> O: 0.035488
  (0) word=enzo --> O: 0.030670
  (0) word='.... --> O: 0.110124
  (0) word=weigh --> O: 0.017272
  (0) word=pound --> O: 0.097390
  (0) word=alcohol --> O: 0.019617
  (0) word=puddings --> O: 0.018768
  (0) word=crisps --> O: 0.018811
  (0) word=chocolate --> O: 0.037571
  (0) word=@maeband --> O: 0.093201
  (0) word=12th --> O: 0.016314
  (0) word=Southgate --> B: 0.407466
  (0) word=trey --> B: 0.889484
  (0) word=alllll --> O: 0.039432
  (0) word=luv --> O: 0.058290
  (0) word=bcuz --> O: 0.021362
  (0) word=yeeuuuuppp --> O: 0.063354
  (0) word=#birdgang --> O: 0.086231
  (0) word=force --> O: 0.025391
  (0) word=popcorn --> O: 0.031210
  (0) word=dominate --> O: 0.026364
  (0) word=700th --> O: 0.025248
  (0) word=slacker --> O: 0.019544
  (0) word=shes --> O: 0.024466
  (0) word=dreaming --> O: 0.058464
  (0) word=whoa --> O: 0.056879
  (0) word="' --> O: 0.136317
  (0) word=@terryronald --> O: 0.117412
  (0) word=Hello --> O: 0.069306
  (0) word=mate --> O: 0.042774
  (0) word=Hows --> O: 0.016899
  (0) word=Bouncing --> O: 0.087908
  (0) word=thrs --> O: 0.031498
  (0) word=@iLL87WiLL --> O: 0.018430
  (0) word=songz --> I: 0.462679
  (0) word=#YUPPP --> O: 0.067292
  (0) word=seriously --> O: 0.033311
  (0) word=unbearable --> O: 0.021329
  (0) word=Give --> O: 0.070899
  (0) word=Mackenna --> B: 0.390644
  (0) word=@since1938 --> O: 0.115620
  (0) word=@Kimmiecoomd --> O: 0.065681
  (0) word=Kudos --> O: 0.033391
  (0) word=Lois --> B: 0.470152
  (0) word=@MirandaBuzz --> O: 0.018486
  (0) word=@Mys_Perdita --> O: 0.107187
  (0) word=ye --> O: 0.040245
  (0) word=theyr --> O: 0.033246
  (0) word=severe --> O: 0.027327
  (0) word=consiquences --> O: 0.031241
  (0) word=waypeople --> O: 0.025791
  (0) word=theday --> O: 0.037850
  (0) word=sum1 --> O: 0.037826
  (0) word=adolf --> O: 0.032698
  (0) word=wasnt --> O: 0.032550
  (0) word=blond --> O: 0.034673
  (0) word=enuf --> O: 0.029225
  (0) word=@SofieB_ --> O: 0.107806
  (0) word=Hah --> O: 0.050006
  (0) word=shield --> O: 0.020429
  (0) word=cus --> O: 0.023826
  (0) word=nest --> O: 0.017431
  (0) word=Honestly --> O: 0.095131
  (0) word=cane --> O: 0.022316
  (0) word=stalked --> O: 0.031941
  (0) word=@thisisiceland --> O: 0.019674
  (0) word=opened --> O: 0.022914
  (0) word=flipboard --> B: 0.472350
  (0) word=http_COLON_//yfrog.com/eir70oj --> O: 0.089095
  (0) word=http_COLON_//bit.ly/aYSci6 --> O: 0.055305
  (0) word=mashable --> O: 0.134277
  (0) word=crowd --> O: 0.035261
  (0) word={ --> O: 0.029222
  (0) word=you} --> O: 0.018050
  (0) word=Creative --> O: 0.024283
  (0) word=invitation --> O: 0.031652
  (0) word=wording --> O: 0.026360
  (0) word=situations --> O: 0.023852
  (0) word=http_COLON_//ow.ly/2G4Bm --> O: 0.089991
  (0) word=wishes --> O: 0.025983
  (0) word=DUKETERS'S..have --> O: 0.020304
  (0) word=http_COLON_//tinyurl.com/3alx5up' --> O: 0.091985
  (0) word=uni --> O: 0.018698
  (0) word=dvds --> O: 0.027967
  (0) word=tragus --> O: 0.033092
  (0) word=bars --> O: 0.026979
  (0) word='@jennkorducki --> O: 0.110361
  (0) word=http_COLON_//twitpic.com/2pcj44 --> O: 0.055205
  (0) word=_COLON_)' --> O: 0.139980
  (0) word=beer --> O: 0.049618
  (0) word=spin --> O: 0.021757
  (0) word=ADD --> O: 0.035648
  (0) word=MORE --> O: 0.059157
  (0) word=!... --> O: 0.115900
  (0) word=http_COLON_//fb.me/GVhHzbMR --> O: 0.161340
  (0) word='@Lovelylanvin --> O: 0.112053
  (0) word=#ff --> O: 0.047110
  (0) word=tweeps --> O: 0.021493
  (0) word=IRL --> O: 0.026201
  (0) word=cherry --> O: 0.022436
  (0) word=whites --> O: 0.031003
  (0) word=Gives --> O: 0.016715
  (0) word=excuses --> O: 0.019687
  (0) word=@glasgirl --> O: 0.097835
  (0) word=craziness --> O: 0.125046
  (0) word=pointed --> O: 0.019188
  (0) word=readers- --> O: 0.033771
  (0) word=Canadian --> O: 0.064357
  (0) word=Markets --> O: 0.043857
  (0) word=opportunity --> O: 0.020561
  (0) word=Gabriel --> B: 0.446720
  (0) word=shares --> O: 0.043334
  (0) word=Romania --> B: 0.384837
  (0) word=mo --> O: 0.173673
  (0) word=lecture --> O: 0.021372
  (0) word=20mins --> O: 0.024899
  (0) word=#sad --> O: 0.091182
  (0) word=celery --> O: 0.032668
  (0) word=@OrfordMarket --> O: 0.027641
  (0) word=plus --> O: 0.024706
  (0) word=apples --> O: 0.034843
  (0) word=Farm --> I: 0.402283
  (0) word=mighty --> O: 0.042276
  (0) word=fine --> O: 0.039063
  (0) word=Waldorf --> O: 0.034269
  (0) word=Salad --> O: 0.024991
  (0) word=@xxTeamJosiexx --> O: 0.098674
  (0) word=babe --> O: 0.018762
  (0) word=Seeyas --> O: 0.090784
  (0) word=warmer --> O: 0.029953
  (0) word=@x_mayy_x --> O: 0.117140
  (0) word=tu --> O: 0.068780
  (0) word=depressed --> O: 0.017301
  (0) word=tom --> B: 0.476678
  (0) word=random --> O: 0.031415
  (0) word=http_COLON_//bit.ly/bwop5U --> O: 0.091442
  (0) word=@ChristineCaine --> O: 0.112291
  (0) word=pray --> O: 0.048845
  (0) word=hubby --> O: 0.053990
  (0) word=promise --> O: 0.039972
  (0) word=rooted --> O: 0.026559
  (0) word=JC --> O: 0.071954
  (0) word=byza-bedtime --> O: 0.015986
  (0) word=ema --> O: 0.018448
  (0) word=auditions --> O: 0.046454
  (0) word=it&amp;#39 --> O: 0.022457
  (0) word=chatted --> O: 0.018700
  (0) word=Kyle --> B: 0.471659
  (0) word=emailed --> O: 0.021377
  (0) word=@jemelehill --> O: 0.082494
  (0) word=JL --> B: 0.464947
  (0) word=joint --> O: 0.029303
  (0) word=Teddy --> B: 0.454856
  (0) word=@milaceccato --> O: 0.112636
  (0) word=bestie --> O: 0.032276
  (0) word=yet( --> O: 0.096205
  (0) word=Homepage --> O: 0.038171
  (0) word=Matter --> O: 0.035351
  (0) word=Less --> O: 0.075426
  (0) word=Than --> O: 0.034586
  (0) word=Think --> O: 0.114594
  (0) word=http_COLON_//t.co/dNyFfPP --> O: 0.044601
  (0) word=@TMGmedia --> O: 0.128983
  (0) word=@MARLONLWAYANS --> O: 0.018649
  (0) word=Leroy --> B: 0.424623
  (0) word=Jenkins --> I: 0.433127
  (0) word=volleybaltraining --> O: 0.093779
  (0) word=leuk --> O: 0.026492
  (0) word=volgende --> O: 0.026941
  (0) word=1e --> O: 0.104971
  (0) word=wedstrijd --> O: 0.154508
  (0) word=@LeadToday --> O: 0.018672
  (0) word=Authentic --> O: 0.024709
  (0) word=leaders --> O: 0.030974
  (0) word=blame --> O: 0.079218
  (0) word=mistake --> O: 0.022675
  (0) word=@kiera16_x --> O: 0.018674
  (0) word=#Twitition --> O: 0.024858
  (0) word=HELP --> O: 0.031566
  (0) word=THANKYOU --> O: 0.044031
  (0) word=http_COLON_//twitition.com/oxm5g --> O: 0.109357
  (0) word=@MariaMdn --> O: 0.157272
  (0) word=whole --> O: 0.019739
  (0) word=homwork --> O: 0.019006
  (0) word=suprising --> O: 0.028020
  (0) word=Thrilled --> O: 0.095921
  (0) word=@HPC//RT@DeLynnRizzo --> O: 0.018079
  (0) word=register4 --> O: 0.024889
  (0) word=#livethedream --> O: 0.031509
  (0) word=@joycemeyer --> O: 0.025220
  (0) word=@kerriweems --> O: 0.026959
  (0) word=oct --> O: 0.031840
  (0) word=7-9 --> O: 0.024363
  (0) word=livethedreamconference --> O: 0.016367
  (0) word=REPUBLICAN --> I: 0.452606
  (0) word=TAILGATE --> I: 0.463391
  (0) word=Yellow --> O: 0.026063
  (0) word=Lot --> O: 0.029622
  (0) word=FOOD --> O: 0.021252
  (0) word=@OscarBlandi --> O: 0.018440
  (0) word=#FreebieFriday --> O: 0.021326
  (0) word=15th --> O: 0.016250
  (0) word=pronto --> O: 0.038321
  (0) word=invisible --> O: 0.038680
  (0) word=dry --> O: 0.037827
  (0) word=shampoo --> O: 0.034328
  (0) word=hairdresser --> O: 0.024574
  (0) word=Levin --> B: 0.475660
  (0) word=Hien --> B: 0.471405
  (0) word=Fabi --> B: 0.475949
  (0) word=daaaaay --> O: 0.035205
  (0) word=whatchu --> O: 0.027777
  (0) word=canceled --> O: 0.027778
  (0) word=street --> O: 0.023217
  (0) word=loll --> O: 0.022170
  (0) word=twitfriends --> O: 0.020013
  (0) word=Murkowski --> B: 0.475448
  (0) word=dump --> O: 0.032274
  (0) word=three-way --> O: 0.024660
  (0) word=reportedly --> O: 0.033918
  (0) word=ahead --> O: 0.055214
  (0) word=AK --> B: 0.465735
  (0) word=Salty --> O: 0.088572
  (0) word=Betsey --> B: 0.454807
  (0) word=Johnson --> I: 0.463880
  (0) word=necklaces --> O: 0.034262
  (0) word=neice --> O: 0.032798
  (0) word=nx --> O: 0.031086
  (0) word=spoil --> O: 0.040552
  (0) word=rotton --> O: 0.128998
  (0) word=Korean --> B: 0.310434
  (0) word=spy --> O: 0.084037
  (0) word=rivalries --> O: 0.052109
  (0) word=persist --> O: 0.040784
  (0) word=60 --> O: 0.051270
  (0) word=Far --> O: 0.016941
  (0) word=noting --> O: 0.026407
  (0) word=http_COLON_//bit.ly/cCjFBm --> O: 0.091540
  (0) word=CHILLIN --> O: 0.114592
  (0) word=@LIVE --> O: 0.063713
  (0) word=lonesome --> O: 0.020423
  (0) word=mariaelena --> B: 0.475215
  (0) word=sarah --> B: 0.475079
  (0) word=brittany --> B: 0.475913
  (0) word=Mood --> O: 0.015015
  (0) word=GOO --> O: 0.028400
  (0) word=WB --> B: 0.455976
  (0) word=WILDCATS --> I: 0.464788
  (0) word=@k8_walsh --> O: 0.082350
  (0) word=loop --> O: 0.016122
  (0) word=Private --> B: 0.454870
  (0) word=Practice --> I: 0.469284
  (0) word=HATE --> O: 0.029430
  (0) word=MOTHER --> O: 0.035624
  (0) word=!!!!!!!!!!!... --> O: 0.034845
  (0) word=Dee --> B: 0.473435
  (0) word=tests --> O: 0.046701
  (0) word=essay --> O: 0.020819
  (0) word=__ --> O: 0.025546
  (0) word=backpackkk --> O: 0.023224
  (0) word=@DaymiCarolina --> O: 0.018665
  (0) word=Yayaayayay --> O: 0.024497
  (0) word=leon --> I: 0.478890
  (0) word=@lauraluanabeth --> O: 0.106886
  (0) word=yaaaay --> O: 0.021149
  (0) word=Everything --> O: 0.116314
  (0) word=shouldber --> O: 0.067095
  (0) word=cleared --> O: 0.037089
  (0) word=dalam --> O: 0.032799
  (0) word=lab --> O: 0.024901
  (0) word=@pjames --> O: 0.108842
  (0) word=Add --> O: 0.052093
  (0) word=Belanger --> O: 0.021788
  (0) word=household --> O: 0.030681
  (0) word=items --> O: 0.033838
  (0) word=@dropolo --> O: 0.026302
  (0) word=Headed --> O: 0.046820
  (0) word=gump --> O: 0.023825
  (0) word=alabama --> B: 0.469782
  (0) word=broski --> O: 0.023496
  (0) word=me..Parlae --> O: 0.031069
  (0) word=producer --> O: 0.159608
  (0) word=@Miss_deadpool --> O: 0.108529
  (0) word=costume --> O: 0.022911
  (0) word=giant --> O: 0.023437
  (0) word=upper --> O: 0.026219
  (0) word=body --> O: 0.022732
  (0) word=confused --> O: 0.028690
  (0) word=@PERSONGUY6661 --> O: 0.081718
  (0) word=unfortunately --> O: 0.023447
  (0) word=theycame --> O: 0.017311
  (0) word=uk --> B: 0.472338
  (0) word=QUAKE --> O: 0.082852
  (0) word=Mag --> O: 0.024085
  (0) word=4.5 --> O: 0.022875
  (0) word=10_COLON_03 --> O: 0.024152
  (0) word=NZST) --> O: 0.018419
  (0) word=km --> O: 0.032203
  (0) word=south-west --> O: 0.033115
  (0) word=Christchurch --> B: 0.475352
  (0) word=http_COLON_//tinyurl.com/265n4mx --> O: 0.088426
  (0) word=#eqnz --> O: 0.144212
  (0) word=@Eeenie_Meenie --> O: 0.018225
  (0) word=Ultimate --> B: 0.453502
  (0) word=Magic --> I: 0.467930
  (0) word=playtest --> O: 0.031853
  (0) word=Ca --> O: 0.020308
  (0) word=Yli --> O: 0.020224
  (0) word=Mom --> O: 0.021230
  (0) word=antenna --> O: 0.021545
  (0) word=connected --> O: 0.019214
  (0) word=Standard --> I: 0.445203
  (0) word=http_COLON_//fb.me/I91IUaEq --> O: 0.088864
  (0) word=@TRAEABN --> O: 0.026312
  (0) word=Shreveport --> B: 0.465580
  (0) word=Lake --> B: 0.827956
  (0) word=-might --> O: 0.046191
  (0) word=#BMT --> O: 0.028748
  (0) word=slab --> O: 0.029332
  (0) word=LIVESTRONG --> B: 0.267463
  (0) word=10-02-10 --> O: 0.029982
  (0) word=@CWWatson --> O: 0.096934
  (0) word=complainers --> O: 0.017185
  (0) word=minder --> O: 0.029173
  (0) word=brings --> O: 0.028606
  (0) word=thro --> O: 0.024328
  (0) word=Beggers --> O: 0.087569
  (0) word=belief --> O: 0.143677
  (0) word=xDlmfao --> O: 0.062099
  (0) word=Amber --> B: 0.330618
  (0) word=Bon --> I: 0.431756
  (0) word=Giles --> B: 0.452340
  (0) word=Deacon --> I: 0.465864
  (0) word=LFW --> O: 0.153337
  (0) word=@endlesskies --> O: 0.107882
  (0) word=daytime --> O: 0.016107
  (0) word=drags --> O: 0.107052
  (0) word=A-W-E-S-O-M-E --> O: 0.045771
  (0) word=@fanoffob --> O: 0.033819
  (0) word=Fall --> B: 0.425983
  (0) word=gay --> O: 0.028307
  (0) word=#reallymeans --> O: 0.023958
  (0) word=cocktail --> O: 0.026491
  (0) word=http_COLON_//is.gd/ffDb9 --> O: 0.089140
  (0) word=@AKingPNCRadio --> O: 0.018571
  (0) word=Shout --> O: 0.017216
  (0) word=@Laureluxe --> O: 0.016114
  (0) word=@TheLuxeHour --> O: 0.026281
  (0) word=w/special --> O: 0.033872
  (0) word=@cheridennis --> O: 0.024795
  (0) word=audio --> O: 0.024348
  (0) word=droppin --> O: 0.030711
  (0) word=tod --> O: 0.032449
  (0) word=DITR --> O: 0.115512
  (0) word=REI --> O: 0.065467
  (0) word=Home --> O: 0.045587
  (0) word=Sales --> O: 0.040185
  (0) word=Decline --> O: 0.035855
  (0) word=Year-Over-Year --> O: 0.025941
  (0) word=Kraus --> I: 0.424402
  (0) word=http_COLON_//bit.ly/96Zavf --> O: 0.043735
  (0) word=#realestate --> O: 0.109234
  (0) word=#invest --> O: 0.157198
  (0) word=@TheOutlawz --> O: 0.018679
  (0) word=EVERYBODY --> O: 0.025176
  (0) word=WHO --> O: 0.032808
  (0) word=WANT --> O: 0.029746
  (0) word=LET --> O: 0.031775
  (0) word=AINT --> O: 0.033146
  (0) word=HOLLYWOOD --> B: 0.462923
  (0) word=AZZ --> O: 0.043710
  (0) word=RAPPERS --> O: 0.038847
  (0) word=@Foxy_Shoe_Thief --> O: 0.112887
  (0) word=*purrs --> O: 0.060251
  (0) word=inside --> O: 0.016238
  (0) word=stealthy --> O: 0.025509
  (0) word=pard --> O: 0.024361
  (0) word=taught --> O: 0.024576
  (0) word=ears --> O: 0.025627
  (0) word=pulled --> O: 0.027983
  (0) word=claws --> O: 0.020795
  (0) word=long* --> O: 0.096892
  (0) word=@MicahPardKing --> O: 0.149453
  (0) word=Israel --> B: 0.386591
  (0) word=grinds --> O: 0.063265
  (0) word=halt --> O: 0.017080
  (0) word=fasting --> O: 0.057794
  (0) word=wwrn.org --> O: 0.025463
  (0) word=http_COLON_//bit.ly/cqlwCZ --> O: 0.108918
  (0) word=Tidyin --> O: 0.087573
  (0) word=naturally --> O: 0.028751
  (0) word=curly --> O: 0.032262
  (0) word=@FTFDband --> O: 0.031263
  (0) word=SONG --> O: 0.041971
  (0) word=COMING --> O: 0.037713
  (0) word=SUNDAY --> O: 0.025159
  (0) word=@Hollly_ --> O: 0.114326
  (0) word=feb --> O: 0.105385
  (0) word=travelling --> O: 0.026141
  (0) word=NEXT --> O: 0.021691
  (0) word=WILL --> O: 0.021928
  (0) word=#Astros --> B: 0.385756
  (0) word=lineup --> O: 0.065164
  (0) word=Keppinger --> B: 0.465023
  (0) word=sits --> O: 0.026692
  (0) word=Downs --> B: 0.462188
  (0) word=plays --> O: 0.036509
  (0) word=2B --> O: 0.026304
  (0) word=CJ --> B: 0.462426
  (0) word=bats --> O: 0.035744
  (0) word=@alysonfooter --> O: 0.088193
  (0) word=http_COLON_//bit.ly/bHvgCS --> O: 0.144065
  (0) word=Yahoo --> B: 0.775098
  (0) word=option --> O: 0.046140
  (0) word=1960 --> O: 0.032852
  (0) word=pregnant --> O: 0.044574
  (0) word=Jacquelin --> B: 0.923005
  (0) word=http_COLON_//yhoo.it/9VAD4A --> O: 0.177798
  (0) word=#Random --> O: 0.105411
  (0) word=D@ck --> O: 0.027144
  (0) word=Bono --> B: 0.458415
  (0) word=Mack --> I: 0.474095
  (0) word=criticize --> O: 0.026417
  (0) word=fellow --> O: 0.035513
  (0) word=desert --> O: 0.038426
  (0) word=dweller --> O: 0.039862
  (0) word=Barbara --> B: 0.459683
  (0) word=Boxer --> I: 0.467764
  (0) word=http_COLON_//tinyurl.com/2bhyuq7 --> O: 0.088755
  (0) word=@Etsy --> O: 0.014849
  (0) word=Dinner --> O: 0.021422
  (0) word=Take --> O: 0.015818
  (0) word=antique --> O: 0.030958
  (0) word=http_COLON_//etsy.me/9tTkop --> O: 0.089975
  (0) word=#bittersweet --> O: 0.088274
  (0) word=Reach --> I: 0.395119
  (0) word=#moviedialoguewithpopesubstitute --> O: 0.090008
  (0) word=mcdonalds --> B: 0.473320
  (0) word=nigh --> O: 0.027967
  (0) word=t.i --> O: 0.031945
  (0) word=rose --> B: 0.874262
  (0) word=?' --> O: 0.131147
  (0) word=Driving --> O: 0.156050
  (0) word=Phil --> B: 0.930858
  (0) word=Tasty --> O: 0.042278
  (0) word=Society --> B: 0.882388
  (0) word=Mining --> I: 0.929665
  (0) word=Metallurgy --> I: 0.928858
  (0) word=Engineers --> I: 0.907554
  (0) word=@FauxSuhlenaa --> O: 0.014896
  (0) word=Nick --> B: 0.455455
  (0) word=Jonas --> I: 0.464751
  (0) word=@irishhooligan --> O: 0.096685
  (0) word=walking --> O: 0.025631
  (0) word=clump --> O: 0.021003
  (0) word=appears --> O: 0.017673
  (0) word=#icky --> O: 0.104019
  (0) word=@jimjonescapo --> O: 0.018667
  (0) word=Som1 --> O: 0.024301
  (0) word=tel --> O: 0.080060
  (0) word=cum --> O: 0.020136
  (0) word=wil --> O: 0.022530
  (0) word=thn --> O: 0.035237
  (0) word=chasin --> O: 0.034053
  (0) word=makin --> O: 0.026272
  (0) word=leav --> O: 0.024300
  (0) word=bookkeeping --> O: 0.018505
  (0) word=plz --> O: 0.030196
  (0) word=Family --> B: 0.459184
  (0) word=Guy --> I: 0.467918
  (0) word=Songs --> O: 0.027670
  (0) word=Named --> O: 0.029446
  (0) word=http_COLON_//youtu.be/ErPsx8zdnX4?a --> O: 0.143424
  (0) word=loss --> O: 0.062582
  (0) word=greater --> O: 0.021968
  (0) word=process --> O: 0.026016
  (0) word=@jimmy722 --> O: 0.111751
  (0) word=Mmmm --> O: 0.114087
  (0) word=wings --> O: 0.062564
  (0) word=2mar --> O: 0.109408
  (0) word=@Huddy85 --> O: 0.018661
  (0) word=@Mz_Twilightxxx --> O: 0.023814
  (0) word=*kisses --> O: 0.027420
  (0) word=ass**sneezes --> O: 0.045383
  (0) word=after* --> O: 0.093383
  (0) word=Ten --> O: 0.022567
  (0) word=ten --> O: 0.022981
  (0) word=Eduardo --> B: 0.459044
  (0) word=Surita --> I: 0.473861
  (0) word=freaking --> O: 0.017911
  (0) word=http_COLON_//tumblr.com/xmciuda0t --> O: 0.091465
  (0) word=@DesignerDepot --> O: 0.018674
  (0) word=Minimalist --> O: 0.024808
  (0) word=Web --> O: 0.031322
  (0) word=Design --> O: 0.024610
  (0) word=http_COLON_//ow.ly/2FwyX --> O: 0.111271
  (0) word=@JeremiahBonds --> O: 0.018488
  (0) word=deserve --> O: 0.043487
  (0) word=@Ms_GudBitch --> O: 0.028417
  (0) word=Duhhh --> O: 0.034897
  (0) word=@lexi_nicole2010 --> O: 0.104195
  (0) word=shot --> O: 0.030209
  (0) word=biotch --> O: 0.032135
  (0) word=Columbus --> B: 0.413960
  (0) word=@TimmNintey146 --> O: 0.021726
  (0) word=mixing --> O: 0.023027
  (0) word=throwbacks --> O: 0.030997
  (0) word=eighty-five --> O: 0.016271
  (0) word=kickit --> O: 0.028797
  (0) word=@corsairartisan --> O: 0.026445
  (0) word=Pumpkin --> B: 0.456663
  (0) word=Moonshine --> I: 0.466207
  (0) word=Nashville --> B: 0.467685
  (0) word=KY --> B: 0.463305
  (0) word=ships --> O: 0.032342
  (0) word=episodes --> O: 0.032158
  (0) word=K-On --> B: 0.474604
  (0) word=@CULTOFMIKEY --> O: 0.100226
  (0) word=cliche --> O: 0.021838
  (0) word=wants --> O: 0.054964
  (0) word=hates --> O: 0.023161
  (0) word=@DaylySpecialz --> O: 0.102195
  (0) word=maxin --> O: 0.020709
  (0) word=relaxin --> O: 0.019138
  (0) word=stetch --> O: 0.025628
  (0) word=shirtless --> O: 0.019377
  (0) word=birth --> O: 0.021715
  (0) word=@ChrystallK --> O: 0.018516
  (0) word=ASU --> B: 0.447943
  (0) word=Step --> I: 0.462401
  (0) word=Gallery --> I: 0.464067
  (0) word=socially --> O: 0.024724
  (0) word=relevant --> O: 0.025255
  (0) word=comic --> O: 0.026454
  (0) word=designs --> O: 0.024946
  (0) word=http_COLON_//bit.ly/8YLSw4 --> O: 0.147669
  (0) word=N'T --> O: 0.065703
  (0) word=WO --> O: 0.025046
  (0) word=@angelajames --> O: 0.108161
  (0) word=@roxannestclaire --> O: 0.050719
  (0) word=MAC --> B: 0.476438
  (0) word=@peasmom3 --> O: 0.101330
  (0) word=obsessed --> O: 0.046033
  (0) word=AFL --> O: 0.025008
  (0) word=gotten --> O: 0.027680
  (0) word=sexiness --> O: 0.069020
  (0) word=Kid --> B: 0.359178
  (0) word=Opens --> O: 0.062756
  (0) word=Cocaine --> O: 0.031505
  (0) word=Mariel --> B: 0.458998
  (0) word=Concepcion --> I: 0.472683
  (0) word=http_COLON_//bit.ly/cZWGDi --> O: 0.092169
  (0) word=@Yeweezii --> O: 0.116716
  (0) word=Jst --> O: 0.067920
  (0) word=outside --> O: 0.028662
  (0) word=nite --> O: 0.023199
  (0) word=workz --> O: 0.027982
  (0) word=_COLON_-D --> O: 0.109493
  (0) word=@NeilPen --> O: 0.082440
  (0) word=position --> O: 0.016898
  (0) word=Manchester --> B: 0.471982
  (0) word=BA --> O: 0.025383
  (0) word=2910 --> O: 0.029743
  (0) word=Barbados --> B: 0.468411
  (0) word=min --> O: 0.059877
  (0) word=#lifeispointless --> O: 0.088782
  (0) word=@isaccnewton7 --> O: 0.104626
  (0) word=managed --> O: 0.018807
